frame,track_id,class,x1,y1,x2,y2
frame_0060.jpg,58,motorcycle,0.20094680786132812,373.9319763183594,265.07318115234375,684.5853271484375
frame_0060.jpg,72,motorcycle,433.9708251953125,500.054931640625,640.3002319335938,718.9514770507812
frame_0060.jpg,65,truck,253.5637664794922,324.3026428222656,290.4267883300781,353.92919921875
frame_0060.jpg,73,car,443.30426025390625,315.83123779296875,483.8614501953125,340.517822265625
frame_0060.jpg,68,car,296.6096496582031,324.7336120605469,320.0610656738281,341.5838317871094
frame_0060.jpg,71,motorcycle,210.4381103515625,343.6701965332031,270.56756591796875,377.74615478515625
frame_0061.jpg,58,motorcycle,0.15250396728515625,373.0,264.21295166015625,684.6021728515625
frame_0061.jpg,71,motorcycle,231.6080322265625,336.01129150390625,295.6855773925781,377.5972900390625
frame_0061.jpg,72,motorcycle,432.9117431640625,500.4814453125,639.8320922851562,719.1852416992188
frame_0061.jpg,76,motorcycle,116.69253540039062,348.09136962890625,163.40724182128906,385.900390625
frame_0062.jpg,58,motorcycle,0.2917041778564453,370.76287841796875,262.989990234375,665.8881225585938
frame_0062.jpg,71,motorcycle,254.50364685058594,330.6738586425781,320.10699462890625,378.0129699707031
frame_0062.jpg,72,motorcycle,436.43304443359375,498.88818359375,639.564453125,719.22021484375
frame_0063.jpg,58,motorcycle,0.46746826171875,383.951904296875,171.87518310546875,719.2846069335938
frame_0063.jpg,71,motorcycle,279.82196044921875,333.5677490234375,347.28131103515625,375.46295166015625
frame_0063.jpg,58,motorcycle,2.165027618408203,373.2022705078125,262.2950744628906,588.90869140625
frame_0063.jpg,72,motorcycle,428.4258728027344,499.631103515625,639.0324096679688,719.0201416015625
frame_0063.jpg,77,motorcycle,160.92018127441406,341.22918701171875,223.2559814453125,389.37744140625
frame_0064.jpg,58,motorcycle,0.2805976867675781,392.1413269042969,252.57305908203125,719.5489501953125
frame_0064.jpg,72,motorcycle,427.3770751953125,500.0523376464844,638.291748046875,718.9160766601562
frame_0064.jpg,71,motorcycle,307.1115417480469,336.7017822265625,366.4728088378906,374.49420166015625
frame_0064.jpg,58,motorcycle,30.817474365234375,370.33251953125,261.1549987792969,585.4821166992188
frame_0064.jpg,78,truck,263.45831298828125,323.2918395996094,290.4062194824219,352.2708740234375
frame_0064.jpg,79,car,442.775390625,316.3439025878906,483.82843017578125,341.5426940917969
frame_0064.jpg,80,car,166.16693115234375,337.6717224121094,203.7826690673828,358.8612060546875
frame_0064.jpg,81,car,23.322551727294922,340.3614807128906,62.5664176940918,354.3354797363281
frame_0065.jpg,72,motorcycle,427.8122253417969,499.859619140625,637.0736083984375,718.8468627929688
frame_0065.jpg,58,motorcycle,49.33892059326172,368.51434326171875,306.0791015625,718.9270629882812
frame_0065.jpg,71,motorcycle,332.833251953125,334.8316345214844,391.57177734375,372.8856506347656
frame_0065.jpg,82,motorcycle,302.37774658203125,324.5090026855469,315.6014404296875,348.61474609375
frame_0065.jpg,83,motorcycle,222.41148376464844,348.23516845703125,280.53240966796875,381.4407958984375
frame_0065.jpg,78,truck,266.4626770019531,322.0594787597656,291.25689697265625,350.9443054199219
frame_0066.jpg,58,motorcycle,0.09678268432617188,360.234130859375,339.2293395996094,719.4362182617188
frame_0066.jpg,72,motorcycle,433.145263671875,499.8106994628906,637.924560546875,718.880859375
frame_0066.jpg,71,motorcycle,357.4789123535156,325.40191650390625,416.71044921875,373.1776123046875
frame_0066.jpg,84,car,0.03247404098510742,337.231689453125,61.705204010009766,485.508056640625
frame_0066.jpg,85,car,162.004150390625,337.07989501953125,204.64601135253906,358.48541259765625
frame_0067.jpg,58,motorcycle,0.6701316833496094,359.32421875,368.5079345703125,719.262939453125
frame_0067.jpg,72,motorcycle,431.5773010253906,498.5763854980469,638.0419921875,718.92919921875
frame_0067.jpg,86,motorcycle,388.1840515136719,330.373779296875,447.79736328125,372.82098388671875
frame_0067.jpg,87,motorcycle,285.61859130859375,339.62408447265625,345.2137756347656,380.1222839355469
frame_0067.jpg,88,motorcycle,387.15802001953125,323.7032470703125,468.46673583984375,370.01910400390625
frame_0068.jpg,58,motorcycle,1.711669921875,364.8153076171875,386.13763427734375,717.7120971679688
frame_0068.jpg,72,motorcycle,433.81231689453125,499.0542297363281,636.556884765625,718.8029174804688
frame_0068.jpg,89,car,101.53270721435547,349.9736022949219,151.95204162597656,379.0851745605469
frame_0068.jpg,90,motorcycle,317.86474609375,332.5968017578125,377.3316955566406,379.2087097167969
frame_0068.jpg,91,car,270.744140625,323.3407287597656,295.6341247558594,350.5113525390625
frame_0068.jpg,92,bus,270.31610107421875,322.8631591796875,296.1106872558594,350.30859375
frame_0069.jpg,58,motorcycle,6.996299743652344,388.5981750488281,386.1458740234375,718.1318359375
frame_0069.jpg,90,motorcycle,340.34930419921875,335.704345703125,410.8345642089844,377.2311706542969
frame_0069.jpg,89,car,103.32327270507812,336.80712890625,178.16433715820312,391.40093994140625
frame_0069.jpg,91,car,271.183837890625,322.48486328125,295.88043212890625,350.5240783691406
frame_0069.jpg,93,car,158.59056091308594,337.65765380859375,206.86582946777344,359.9832458496094
frame_0069.jpg,94,car,36.43302917480469,336.181640625,178.58094787597656,390.742919921875
frame_0069.jpg,95,motorcycle,446.25799560546875,334.06085205078125,494.76654052734375,370.70440673828125
frame_0069.jpg,72,motorcycle,432.4278564453125,501.29888916015625,636.9371948242188,719.0764770507812
